Category,Endpoint,Method,Description,Request Body,Response,Authentication,Role Required,Status Codes,Notes
Authentication,/api/auth/register,POST,User registration,"{""username"": ""string"", ""email"": ""string"", ""password"": ""string"", ""fullName"": ""string"", ""phone"": ""string"", ""dateOfBirth"": ""date"", ""gender"": ""int""}","{""code"": 201, ""message"": ""User registered successfully"", ""result"": {""user"": {""id"": 1, ""username"": ""user1"", ""email"": ""[email]"", ""role"": 1}, ""token"": ""jwt_token""}}",None,None,"201: Created, 400: Bad Request, 409: Email/Username exists",Email verification required
Authentication,/api/auth/login,POST,User login,"{""email"": ""string"", ""password"": ""string""}","{""success"": true, ""user"": {""id"": 1, ""username"": ""user1"", ""email"": ""[email]"", ""role"": 1}, ""token"": ""jwt_token"", ""refreshToken"": ""refresh_token""}",None,None,"200: Success, 401: Invalid credentials, 423: Account locked",Update LastLogin timestamp
Authentication,/api/auth/logout,POST,User logout,"{""refreshToken"": ""string""}","{""success"": true, ""message"": ""Logged out successfully""}",Bearer Token,Any,"200: Success, 401: Unauthorized",Invalidate refresh token
Authentication,/api/auth/refresh,POST,Refresh access token,"{""refreshToken"": ""string""}","{""success"": true, ""token"": ""new_jwt_token"", ""refreshToken"": ""new_refresh_token""}",None,None,"200: Success, 401: Invalid refresh token",Generate new token pair
Authentication,/api/auth/forgot-password,POST,Request password reset,"{""email"": ""string""}","{""success"": true, ""message"": ""Reset link sent to email""}",None,None,"200: Success, 404: Email not found",Send reset email with token
Authentication,/api/auth/reset-password,POST,Reset password with token,"{""token"": ""string"", ""newPassword"": ""string""}","{""success"": true, ""message"": ""Password reset successfully""}",None,None,"200: Success, 400: Invalid/expired token",Clear reset token after use
Authentication,/api/auth/verify-email,POST,Verify email address,"{""token"": ""string""}","{""success"": true, ""message"": ""Email verified successfully""}",None,None,"200: Success, 400: Invalid/expired token",Update EmailVerified flag
Authentication,/api/auth/resend-verification,POST,Resend verification email,"{""email"": ""string""}","{""success"": true, ""message"": ""Verification email sent""}",None,None,"200: Success, 400: Already verified, 404: User not found",Generate new verification token

Users,/api/users/profile,GET,Get current user profile,None,"{""id"": 1, ""username"": ""user1"", ""email"": ""[email]"", ""fullName"": ""John Doe"", ""phone"": ""[phone]"", ""avatar"": ""url"", ""role"": 1, ""isActive"": true, ""emailVerified"": true}",Bearer Token,Any,"200: Success, 401: Unauthorized",Include user preferences and settings
Users,/api/users/profile,PUT,Update user profile,"{""fullName"": ""string"", ""phone"": ""string"", ""avatar"": ""string"", ""dateOfBirth"": ""date"", ""gender"": ""int"", ""address"": ""string"", ""socialLinks"": {}, ""notificationPreferences"": {}}","{""success"": true, ""user"": {""updated_user_data""}}",Bearer Token,Any,"200: Success, 400: Invalid data, 401: Unauthorized",Validate phone format and other fields
Users,/api/users/change-password,PUT,Change user password,"{""currentPassword"": ""string"", ""newPassword"": ""string""}","{""success"": true, ""message"": ""Password changed successfully""}",Bearer Token,Any,"200: Success, 400: Invalid current password, 401: Unauthorized",Hash new password before saving
Users,/api/users/upload-avatar,POST,Upload user avatar,FormData with image file,"{""success"": true, ""avatarUrl"": ""https://cdn.example.com/avatar.jpg""}",Bearer Token,Any,"200: Success, 400: Invalid file, 413: File too large",Support JPG/PNG, max 5MB
Users,/api/users/:id,GET,Get user by ID (public info),None,"{""id"": 1, ""username"": ""user1"", ""fullName"": ""John Doe"", ""avatar"": ""url"", ""isOnline"": true, ""lastLogin"": ""datetime""}",None,None,"200: Success, 404: User not found",Public profile info only
Users,/api/users/search,GET,Search users,Query: ?q=keyword&limit=20&offset=0,"{""users"": [{""id"": 1, ""username"": ""user1"", ""fullName"": ""John Doe"", ""avatar"": ""url""}], ""total"": 50, ""hasMore"": true}",Bearer Token,Any,"200: Success, 401: Unauthorized",Search by username or fullName

Courses,/api/courses,GET,Get all courses with filters,"Query: ?category=1&level=2&isFree=true&search=math&limit=20&offset=0&sortBy=rating&sortOrder=desc","{""courses"": [{""id"": 1, ""title"": ""Course Title"", ""description"": ""Description"", ""thumbnail"": ""url"", ""instructorId"": 1, ""instructor"": {""name"": ""John Doe"", ""avatar"": ""url""}, ""categoryId"": 1, ""category"": {""name"": ""Math""}, ""level"": 1, ""isFree"": true, ""price"": 0, ""rating"": 4.5, ""totalReviews"": 100, ""totalStudents"": 500, ""totalLessons"": 20, ""isPublished"": true}], ""total"": 50, ""hasMore"": true}",None,None,"200: Success, 400: Invalid parameters",Support pagination and filtering
Courses,/api/courses/:id,GET,Get course details,None,"{""id"": 1, ""title"": ""Course Title"", ""description"": ""Description"", ""thumbnail"": ""url"", ""instructorId"": 1, ""instructor"": {""id"": 1, ""name"": ""John Doe"", ""avatar"": ""url"", ""bio"": ""Instructor bio""}, ""categoryId"": 1, ""category"": {""name"": ""Math""}, ""level"": 1, ""isFree"": true, ""price"": 0, ""rating"": 4.5, ""totalReviews"": 100, ""totalStudents"": 500, ""lessons"": [{""id"": 1, ""title"": ""Lesson 1"", ""description"": ""Lesson desc"", ""videoUrl"": ""url"", ""videoDuration"": 1800, ""lessonOrder"": 1, ""isPublished"": true}], ""isEnrolled"": false, ""createdAt"": ""datetime"", ""updatedAt"": ""datetime""}",Optional Bearer Token,None,"200: Success, 404: Course not found",Include enrollment status if authenticated
Courses,/api/courses,POST,Create new course,"{""title"": ""string"", ""description"": ""string"", ""thumbnail"": ""string"", ""categoryId"": ""int"", ""level"": ""int"", ""isFree"": ""boolean"", ""price"": ""decimal"", ""staticPagePath"": ""string""}","{""success"": true, ""course"": {""id"": 1, ""title"": ""Course Title"", ""approvalStatus"": ""draft""}}",Bearer Token,Instructor/Admin,"201: Created, 400: Invalid data, 401: Unauthorized, 403: Forbidden",Set approval status to draft
Courses,/api/courses/:id,PUT,Update course,"{""title"": ""string"", ""description"": ""string"", ""thumbnail"": ""string"", ""categoryId"": ""int"", ""level"": ""int"", ""isFree"": ""boolean"", ""price"": ""decimal""}","{""success"": true, ""course"": {""updated_course_data""}}",Bearer Token,Instructor/Admin,"200: Success, 400: Invalid data, 401: Unauthorized, 403: Forbidden, 404: Course not found",Only course owner or admin can update
Courses,/api/courses/:id,DELETE,Delete course,None,"{""success"": true, ""message"": ""Course deleted successfully""}",Bearer Token,Instructor/Admin,"200: Success, 401: Unauthorized, 403: Forbidden, 404: Course not found",Soft delete - set IsActive to false
Courses,/api/courses/:id/submit,PUT,Submit course for review,None,"{""success"": true, ""message"": ""Course submitted for review"", ""approvalStatus"": ""pending""}",Bearer Token,Instructor,"200: Success, 400: Course not ready, 401: Unauthorized, 403: Forbidden, 404: Course not found",Change approval status to pending
Courses,/api/courses/:id/enroll,POST,Enroll in course,None,"{""success"": true, ""enrollment"": {""id"": 1, ""courseId"": 1, ""userId"": 1, ""enrolledAt"": ""datetime"", ""progressPercentage"": 0}}",Bearer Token,Student,"201: Created, 400: Already enrolled, 401: Unauthorized, 402: Payment required, 404: Course not found",Check if course is free or payment required
Courses,/api/courses/:id/unenroll,DELETE,Unenroll from course,None,"{""success"": true, ""message"": ""Unenrolled successfully""}",Bearer Token,Student,"200: Success, 401: Unauthorized, 404: Enrollment not found",Set enrollment IsActive to false
Courses,/api/courses/my-courses,GET,Get user's enrolled courses,Query: ?status=active&limit=20&offset=0,"{""enrollments"": [{""id"": 1, ""course"": {""course_data""}, ""enrolledAt"": ""datetime"", ""progressPercentage"": 75, ""completedAt"": null, ""isActive"": true}], ""total"": 10, ""hasMore"": false}",Bearer Token,Student,"200: Success, 401: Unauthorized",Include progress information

Lessons,/api/courses/:courseId/lessons,GET,Get course lessons,None,"{""lessons"": [{""id"": 1, ""title"": ""Lesson Title"", ""description"": ""Description"", ""videoUrl"": ""url"", ""videoDuration"": 1800, ""contentText"": ""Content"", ""lessonOrder"": 1, ""isPublished"": true, ""materials"": [{""id"": 1, ""title"": ""Material"", ""filePath"": ""url"", ""fileType"": ""pdf""}]}]}",Bearer Token,Student,"200: Success, 401: Unauthorized, 403: Not enrolled, 404: Course not found",Check enrollment before access
Lessons,/api/lessons/:id,GET,Get lesson details,None,"{""id"": 1, ""courseId"": 1, ""title"": ""Lesson Title"", ""description"": ""Description"", ""videoUrl"": ""url"", ""videoDuration"": 1800, ""contentText"": ""Content"", ""lessonOrder"": 1, ""isPublished"": true, ""materials"": [], ""assignments"": [], ""userProgress"": {""isCompleted"": false, ""watchTime"": 900, ""lastAccessed"": ""datetime""}}",Bearer Token,Student,"200: Success, 401: Unauthorized, 403: Not enrolled, 404: Lesson not found",Include user progress if enrolled
Lessons,/api/lessons,POST,Create new lesson,"{""courseId"": ""int"", ""title"": ""string"", ""description"": ""string"", ""videoUrl"": ""string"", ""videoDuration"": ""int"", ""contentText"": ""string"", ""lessonOrder"": ""int"", ""staticPagePath"": ""string""}","{""success"": true, ""lesson"": {""id"": 1, ""title"": ""Lesson Title""}}",Bearer Token,Instructor,"201: Created, 400: Invalid data, 401: Unauthorized, 403: Forbidden",Only course owner can create lessons
Lessons,/api/lessons/:id,PUT,Update lesson,"{""title"": ""string"", ""description"": ""string"", ""videoUrl"": ""string"", ""videoDuration"": ""int"", ""contentText"": ""string"", ""lessonOrder"": ""int"", ""isPublished"": ""boolean""}","{""success"": true, ""lesson"": {""updated_lesson_data""}}",Bearer Token,Instructor,"200: Success, 400: Invalid data, 401: Unauthorized, 403: Forbidden, 404: Lesson not found",Only course owner can update
Lessons,/api/lessons/:id,DELETE,Delete lesson,None,"{""success"": true, ""message"": ""Lesson deleted successfully""}",Bearer Token,Instructor,"200: Success, 401: Unauthorized, 403: Forbidden, 404: Lesson not found",Cascade delete assignments and materials
Lessons,/api/lessons/:id/progress,POST,Update lesson progress,"{""watchTime"": ""int"", ""isCompleted"": ""boolean"", ""videoPosition"": ""int""}","{""success"": true, ""progress"": {""watchTime"": 1800, ""isCompleted"": true, ""completedAt"": ""datetime""}}",Bearer Token,Student,"200: Success, 401: Unauthorized, 403: Not enrolled, 404: Lesson not found",Update user progress and course progress percentage

Assignments,/api/assignments,GET,Get assignments with filters,Query: ?courseId=1&lessonId=1&type=1&isPublished=true&limit=20&offset=0,"{""assignments"": [{""id"": 1, ""title"": ""Assignment Title"", ""description"": ""Description"", ""courseId"": 1, ""lessonId"": 1, ""assignmentType"": 1, ""maxScore"": 10, ""timeLimit"": 3600, ""maxAttempts"": 3, ""dueDate"": ""datetime"", ""isPublished"": true, ""totalQuestions"": 10}], ""total"": 5, ""hasMore"": false}",Bearer Token,Student,"200: Success, 401: Unauthorized",Filter by course/lesson if provided
Assignments,/api/assignments/:id,GET,Get assignment details,None,"{""id"": 1, ""title"": ""Assignment Title"", ""description"": ""Description"", ""courseId"": 1, ""lessonId"": 1, ""assignmentType"": 1, ""maxScore"": 10, ""timeLimit"": 3600, ""maxAttempts"": 3, ""showAnswersAfter"": 1, ""dueDate"": ""datetime"", ""isPublished"": true, ""questions"": [{""id"": 1, ""questionContent"": ""Question text"", ""questionType"": 1, ""difficultyLevel"": 1, ""points"": [0.25], ""options"": [{""id"": 1, ""optionContent"": ""Option A"", ""isCorrect"": true}]}], ""userAttempts"": 2, ""bestScore"": 8.5}",Bearer Token,Student,"200: Success, 401: Unauthorized, 403: Not enrolled, 404: Assignment not found",Include user attempts if any
Assignments,/api/assignments,POST,Create new assignment,"{""title"": ""string"", ""description"": ""string"", ""lessonId"": ""int"", ""assignmentType"": ""int"", ""maxScore"": ""int"", ""timeLimit"": ""int"", ""maxAttempts"": ""int"", ""showAnswersAfter"": ""int"", ""dueDate"": ""datetime"", ""isPublished"": ""boolean""}","{""success"": true, ""assignment"": {""id"": 1, ""title"": ""Assignment Title""}}",Bearer Token,Instructor,"201: Created, 400: Invalid data, 401: Unauthorized, 403: Forbidden",Only course owner can create assignments
Assignments,/api/assignments/:id,PUT,Update assignment,"{""title"": ""string"", ""description"": ""string"", ""assignmentType"": ""int"", ""maxScore"": ""int"", ""timeLimit"": ""int"", ""maxAttempts"": ""int"", ""showAnswersAfter"": ""int"", ""dueDate"": ""datetime"", ""isPublished"": ""boolean""}","{""success"": true, ""assignment"": {""updated_assignment_data""}}",Bearer Token,Instructor,"200: Success, 400: Invalid data, 401: Unauthorized, 403: Forbidden, 404: Assignment not found",Only assignment owner can update
Assignments,/api/assignments/:id,DELETE,Delete assignment,None,"{""success"": true, ""message"": ""Assignment deleted successfully""}",Bearer Token,Instructor,"200: Success, 401: Unauthorized, 403: Forbidden, 404: Assignment not found",Cascade delete questions and attempts
Assignments,/api/assignments/:id/start,POST,Start assignment attempt,None,"{""success"": true, ""attempt"": {""id"": 1, ""assignmentId"": 1, ""userId"": 1, ""attemptNumber"": 1, ""startedAt"": ""datetime"", ""timeRemaining"": 3600}}",Bearer Token,Student,"201: Created, 400: Max attempts reached, 401: Unauthorized, 403: Not enrolled, 404: Assignment not found",Check attempt limits and enrollment
Assignments,/api/assignments/:id/submit,POST,Submit assignment attempt,"{""attemptId"": ""int"", ""answers"": [{""questionId"": 1, ""optionId"": 1, ""answerText"": ""text""}]}","{""success"": true, ""attempt"": {""id"": 1, ""score"": 8.5, ""isCompleted"": true, ""submittedAt"": ""datetime"", ""timeSpent"": 1800, ""answers"": [{""questionId"": 1, ""isCorrect"": true, ""pointsEarned"": 0.25}]}}",Bearer Token,Student,"200: Success, 400: Invalid attempt, 401: Unauthorized, 404: Assignment/Attempt not found",Auto-grade and calculate score
Assignments,/api/assignments/:id/attempts,GET,Get user attempts for assignment,None,"{""attempts"": [{""id"": 1, ""attemptNumber"": 1, ""startedAt"": ""datetime"", ""submittedAt"": ""datetime"", ""score"": 8.5, ""isCompleted"": true, ""timeSpent"": 1800}]}",Bearer Token,Student,"200: Success, 401: Unauthorized, 404: Assignment not found",Show user's own attempts only

Questions,/api/assignments/:assignmentId/questions,GET,Get assignment questions,None,"{""questions"": [{""id"": 1, ""questionContent"": ""Question text"", ""questionType"": 1, ""difficultyLevel"": 1, ""points"": [0.25], ""questionImage"": ""url"", ""options"": [{""id"": 1, ""optionContent"": ""Option A"", ""orderIndex"": 1}]}]}",Bearer Token,Student,"200: Success, 401: Unauthorized, 403: Not enrolled, 404: Assignment not found",Don't include correct answers until after submission
Questions,/api/questions,POST,Create new question,"{""assignmentId"": ""int"", ""questionContent"": ""string"", ""questionType"": ""int"", ""difficultyLevel"": ""int"", ""points"": [0.25], ""explanationContent"": ""string"", ""questionImage"": ""string"", ""options"": [{""optionContent"": ""string"", ""isCorrect"": ""boolean"", ""orderIndex"": ""int""}]}","{""success"": true, ""question"": {""id"": 1, ""questionContent"": ""Question text""}}",Bearer Token,Instructor,"201: Created, 400: Invalid data, 401: Unauthorized, 403: Forbidden",Only assignment owner can create questions
Questions,/api/questions/:id,PUT,Update question,"{""questionContent"": ""string"", ""questionType"": ""int"", ""difficultyLevel"": ""int"", ""points"": [0.25], ""explanationContent"": ""string"", ""questionImage"": ""string""}","{""success"": true, ""question"": {""updated_question_data""}}",Bearer Token,Instructor,"200: Success, 400: Invalid data, 401: Unauthorized, 403: Forbidden, 404: Question not found",Only question owner can update
Questions,/api/questions/:id,DELETE,Delete question,None,"{""success"": true, ""message"": ""Question deleted successfully""}",Bearer Token,Instructor,"200: Success, 401: Unauthorized, 403: Forbidden, 404: Question not found",Cascade delete options and answers
Questions,/api/questions/:id/options,POST,Add question option,"{""optionContent"": ""string"", ""isCorrect"": ""boolean"", ""orderIndex"": ""int"", ""optionImage"": ""string"", ""pointsValue"": ""decimal"", ""explanationText"": ""string""}","{""success"": true, ""option"": {""id"": 1, ""optionContent"": ""Option text""}}",Bearer Token,Instructor,"201: Created, 400: Invalid data, 401: Unauthorized, 403: Forbidden",Only question owner can add options
Questions,/api/questions/:questionId/options/:optionId,PUT,Update question option,"{""optionContent"": ""string"", ""isCorrect"": ""boolean"", ""orderIndex"": ""int"", ""optionImage"": ""string"", ""pointsValue"": ""decimal"", ""explanationText"": ""string""}","{""success"": true, ""option"": {""updated_option_data""}}",Bearer Token,Instructor,"200: Success, 400: Invalid data, 401: Unauthorized, 403: Forbidden, 404: Option not found",Only question owner can update options
Questions,/api/questions/:questionId/options/:optionId,DELETE,Delete question option,None,"{""success"": true, ""message"": ""Option deleted successfully""}",Bearer Token,Instructor,"200: Success, 401: Unauthorized, 403: Forbidden, 404: Option not found",Ensure at least one option remains

Books,/api/books,GET,Get all books with filters,Query: ?category=1&search=math&limit=20&offset=0&sortBy=price&sortOrder=asc,"{""books"": [{""id"": 1, ""title"": ""Book Title"", ""description"": ""Description"", ""authorId"": 1, ""author"": {""name"": ""Author Name""}, ""isbn"": ""978-0123456789"", ""coverImage"": ""url"", ""price"": 299000, ""categoryId"": 1, ""category"": {""name"": ""Math""}, ""totalQuestions"": 500, ""isActive"": true, ""rating"": 4.3, ""totalReviews"": 50}], ""total"": 20, ""hasMore"": true}",None,None,"200: Success, 400: Invalid parameters",Public endpoint with filtering
Books,/api/books/:id,GET,Get book details,None,"{""id"": 1, ""title"": ""Book Title"", ""description"": ""Description"", ""authorId"": 1, ""author"": {""id"": 1, ""name"": ""Author Name"", ""bio"": ""Author bio""}, ""isbn"": ""978-0123456789"", ""coverImage"": ""url"", ""price"": 299000, ""categoryId"": 1, ""category"": {""name"": ""Math""}, ""totalQuestions"": 500, ""isActive"": true, ""chapters"": [{""id"": 1, ""title"": ""Chapter 1"", ""description"": ""Chapter desc"", ""orderIndex"": 1}], ""isOwned"": false, ""createdAt"": ""datetime""}",Optional Bearer Token,None,"200: Success, 404: Book not found",Include ownership status if authenticated
Books,/api/books,POST,Create new book,"{""title"": ""string"", ""description"": ""string"", ""isbn"": ""string"", ""coverImage"": ""string"", ""price"": ""decimal"", ""categoryId"": ""int"", ""ebookFile"": ""string"", ""staticPagePath"": ""string""}","{""success"": true, ""book"": {""id"": 1, ""title"": ""Book Title"", ""approvalStatus"": ""draft""}}",Bearer Token,Instructor/Admin,"201: Created, 400: Invalid data, 401: Unauthorized, 403: Forbidden",Set approval status to draft
Books,/api/books/:id,PUT,Update book,"{""title"": ""string"", ""description"": ""string"", ""coverImage"": ""string"", ""price"": ""decimal"", ""categoryId"": ""int"", ""ebookFile"": ""string""}","{""success"": true, ""book"": {""updated_book_data""}}",Bearer Token,Instructor/Admin,"200: Success, 400: Invalid data, 401: Unauthorized, 403: Forbidden, 404: Book not found",Only book owner or admin can update
Books,/api/books/:id,DELETE,Delete book,None,"{""success"": true, ""message"": ""Book deleted successfully""}",Bearer Token,Instructor/Admin,"200: Success, 401: Unauthorized, 403: Forbidden, 404: Book not found",Soft delete - set IsActive to false
